chara_id,label,name,image_file_name,chara_comment
3490,Nozomu Kaneko,Nozomu Kaneko,1910_vote_01.png,Love you. Say that you'll always be mine.
3491,Rheo Usami,Rheo Usami,1910_vote_02.png,"You're banned from checkin' out other guys. After all, you're mine."
3492,Seiya Fushimi,Seiya Fushimi,1910_vote_03.png,"I love you,  【ヒロイン】. Once this is over, let's go on another trip together."
3494,Shintaro Ando,Shintaro Ando,1910_vote_05.png,Cheers. Havin' your support's given me the motivation to succeed.
3495,Kyosuke Takatsukasa,Kyosuke Takatsukasa,1910_vote_06.png,"For you and I, there will be endless nights together. Each one like a dream."
3496,Takahisa Togo,Takahisa Togo,1910_vote_07.png,"I wish for your companionship... Not as a maid, but as a woman. My woman."
3497,Misao Higuchi,Misao Higuchi,1910_vote_08.png,"How shall I repay your kindness, one wonders. What do you think, little princess?"
3498,Tsukumo Kobayakawa,Tsukumo Kobayakawa,1910_vote_09.png,"Having direct proof of your affection is... flattering, truly. Thank you."
3500,Toshizo Hijikata,Toshizo Hijikata,1910_vote_11.png,"Thank you for fighting by my side. Truly, a woman worthy of a demon."
3501,Soji Okita,Soji Okita,1910_vote_12.png,"Thanks. By the way, your eyes've turned into hearts. You never hide your feelings, do you? Come here."
3502,Sanosuke Harada,Sanosuke Harada,1910_vote_13.png,"With you, I'm capable of becoming even stronger. Say you'll always stay with me."
3503,Hajime Saito,Hajime Saito,1910_vote_14.png,"With you at my side, I can do anything. Allow me to thank you for that."
3504,Isami Kondo,Isami Kondo,1910_vote_15.png,"You're a crucial part of realizing my dreams. Is that selfish, do you think?"
3505,Shinsaku Takasugi,Shinsaku Takasugi,1910_vote_16.png,"Honest to a fault, but loveable for it. Let me thank you for supporting me in this festival."
3506,Shinichi Kagari,Shinichi Kagari,1910_vote_17.png,"I'm a lucky man to be loved by you, and I'll do everything in my power to repay you for that."
3507,Kiyonori Taishi,Kiyonori Taishi,1910_vote_18.png,You have my deepest gratitude. I adore you now and always will.
3508,Rikiya Mononobe,Rikiya Mononobe,1910_vote_19.png,"Thanks for going to bat for me, hm? Ever loyal, that's what you are."
3509,Hidetaka Sera,Hidetaka Sera,1910_vote_20.png,"You've done so much for my sake, and now I'll repay you in love. How does tonight sound?"
3510,Kenzo Yasukawa,Kenzo Yasukawa,1910_vote_21.png,"Want to get naughty in the nurses' office with me? It's after hours, nobody's there. C'mon. Let's do it."
3511,Chiharu Utsumi,Chiharu Utsumi,1910_vote_22.png,Thanks for the support. Want to go on a date after this is over? I've got just the spot.
3512,Kenshi Inagaki,Kenshi Inagaki,1910_vote_24.png,Having you rooting for me is the best! Nothing energizes me like the sight of your face.
3513,Hiro Sarashina,Hiro Sarashina,1910_vote_25.png,"I've got your support E EYou're the best. Ugh, I need a  【ヒロイン】fix nooow!"
3514,Riki Yanase,Riki Yanase,1910_vote_26.png,You voted for me. What can I do to repay you? How about a kiss that'll blow your mind?
3515,Atsumu Kashiwara,Atsumu Kashiwara,1910_vote_27.png,"Thanks! After feeling your love all day today, I'm thinking we should take this somewhere private."
3516,Tatsuro Togoshi,Tatsuro Togoshi,1910_vote_28.png,Thanks for rooting for me. You've always been such a straight arrow... and I love that about you.
3517,Yuki Arisugawa,Yuki Arisugawa,1910_vote_29.png,The overwhelming support you have shown me has meant the world. Thank you so much.
3519,Taiga Kujo,Taiga Kujo,1910_vote_31.png,This experience has made it painfully clear how important you are to me. Thank you.
3520,Mitsunari Baba,Mitsunari Baba,1910_vote_34.png,What I really want is your heart. Come by my place and let me repay you all night long.
3521,Ota Kisaki,Ota Kisaki,1910_vote_35.png,"I've gotta keep on making you proud, Koro. Be a girl and wait for me until tonight?"
3522,Mamoru Kishi,Mamoru Kishi,1910_vote_36.png,"What good is voting for me gonna do? I'm not interested in this, but thanks."
3523,Shuichi Hishikura,Shuichi Hishikura,1910_vote_37.png,"I will take good, thorough care of you. Body and soul."
3524,Luke Foster,Luke Foster,1910_vote_38.png,"Thank you. I'm going to do my best to make you smile, so stay with me throughout this, will you?"
3525,Hikaru Aihara,Hikaru Aihara,1910_vote_39.png,"If you had better luck, you never would've met me."
3526,Mad Hatter,Mad Hatter,1910_vote_40.png,To be honest... I'm a little scared. For I have never shown my real self to anyone but you...
3527,Miyabi,Miyabi,1910_vote_41.png,I'm going to lavish you with pleasure as thanks for voting for me. Get ready for tonight...
3528,Chikage,Chikage,1910_vote_42.png,"I thank you for choosing me, and I will repay this favor. After all, I know your deepest desires."
3529,Shinra,Shinra,1910_vote_43.png,"Thanks for giving me your support. I'll put in every effort just for you, okay?"
3530,Kyoga,Kyoga,1910_vote_44.png,"Thanks for voting for me! What would you like in return? Me, no doubt?"
3531,Yukinojo,Yukinojo,1910_vote_45.png,"Thank you for your support. I am not fond of conflict, but I am enjoying the festivities."
3532,Samon,Samon,1910_vote_46.png,"Thank you for cheering for me. I'm don't particularly like battling others, but for your sake I will."
3533,Kiryu,Kiryu,1910_vote_47.png,"Now I know how truly in love with me you are. No getting distracted around others, though."
3534,Minato Okouchi,Minato Okouchi,1910_vote_48.png,"Thank you, Pommy. Having you alongside me in this race has given me a huge boost of energy."
3535,Kaoru Kirishima,Kaoru Kirishima,1910_vote_49.png,"I'm not good with this sort of thing, but if you're trying then I can bring myself to as well... Probably."
3536,Shusei Hayakawa,Shusei Hayakawa,1910_vote_50.png,"Thanks so much for supporting me! Man, knowing I'm so loved is gonna bring me to tears at this point."
3537,Chiaki Yuasa,Chiaki Yuasa,1910_vote_51.png,"My deepest gratitude. You'll give me an eternity by your side, won't you? I love you so much,  【ヒロイン】."
3538,Akiyoshi Zaizen,Akiyoshi Zaizen,1910_vote_52.png,Thanks. I'd like to give you something back... how about I make your faves for dinner tonight?
3539,Ayame Suo,Ayame Suo,1910_vote_54.png,I'll use my skills as a former host to make it up to you. It's gonna be great.
3540,Hinata Yayoi,Hinata Yayoi,1910_vote_55.png,Thank you! It's so sweet of you to support me! Can I have a good luck kiss?
3541,Kagetora Oji,Kagetora Oji,1910_vote_56.png,"I am in love with you,  【ヒロイン】 and I want you always by my side."
3542,Ayato Hidaka,Ayato Hidaka,1910_vote_57.png,"Stick around, 'cause I'm gonna repay every effort you've gone to for me."
3543,Ichiya Misono,Ichiya Misono,1910_vote_58.png,"If it's a reward you seek, ask nicely. Make me want to give you one."
3544,Makoto Morimachi,Makoto Morimachi,1910_vote_59.png,"Having your support's the greatest. I'm gonna make you so happy, you'll see!"
3545,Takamune Kitami,Takamune Kitami,1910_vote_60.png,"I figured I had to try, what with you cheering me on. I'm gonna give this my all."
3546,Riku Morimachi,Riku Morimachi,1910_vote_61.png,"What're you trying to do, make me love you even more? Take good care of my heart, then."
3547,Hiroki Eniwa,Hiroki Eniwa,1910_vote_62.png,"Thank you for choosing me. It means a lot, and I'll show you just how much... tonight."
3548,Rin Yakumo,Rin Yakumo,1910_vote_63.png,Thanks for giving me the push I need to keep going. You're my rock.
3549,Yuma Akagi,Yuma Akagi,1910_vote_64.png,"Thank you, Miss. It's not in my nature to only receive and never give... So expect plenty of gratitude."
3550,Aoi Shirafuji,Aoi Shirafuji,1910_vote_65.png,"Are you perhaps tired of cheering me on, Miss? Then allow me to revitalize you thoroughly tonight."
3551,Tomoki Matsuba,Tomoki Matsuba,1910_vote_66.png,Thank you most sincerely for your vote. Your support means everything to me.
3552,Kyo Aizawa,Kyo Aizawa,1910_vote_67.png,"Thank you for loving me. After this is over, let me say it back. How deeply I care for you, I mean."
3553,Itsuki Matsuba,Itsuki Matsuba,1910_vote_68.png,"Once you date me, there's no turning back. Partners for life, am I right?"
3554,Yamato Kougami,Yamato Kougami,1910_vote_69.png,A kiss for every vote... I'll be showering you in kisses tonight. Wait for me in the bedroom.
3555,Takamasa Saeki,Takamasa Saeki,1910_vote_70.png,"Thank you, Honey! You and I are inseparable, aren't we? I love you so, so much."
3556,Ren Shibasaki,Ren Shibasaki,1910_vote_71.png,Thanks for making me your choice. Want to laze about together when this is done?
3557,Takao Maruyama,Takao Maruyama,1910_vote_72.png,"Thank you for loving me with such sincerity. I vow to love you honestly, too."
3558,Yuta Kajima,Yuta Kajima,1910_vote_73.png,It's so awesome having you cheer me on! I can't wait for this to be over so we can go make out!
3559,Kunihiko Aikawa,Kunihiko Aikawa,1910_vote_74.png,Thanks for cracking the whip needed to keep these ancient bones going. I'll reward you for it.
3560,Kyoichi Kunishiro,Kyoichi Kunishiro,1910_vote_75.png,"Thank you for your support. When it's all over, let's get away from it all and enjoy ourselves."
3561,Haruka Utsunomiya,Haruka Utsunomiya,1910_vote_76.png,Your vote is both touching and appreciated. I am clearly very loved.
